"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 218 COGNITIVE_REINTEGRATION component_specs/C122_tactile_data_parser.yaml cognition/component_specs/ C122_tactile_data_parser.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 219 COGNITIVE_REINTEGRATION component_specs/C408_ObsidiaTactik_card_game.yaml cognition/component_specs/ C408_ObsidiaTactik_card_game.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 220 COGNITIVE_REINTEGRATION component_specs/C013_reasoning_selector.yaml cognition/component_specs/ C013_reasoning_selector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 221 COGNITIVE_REINTEGRATION component_specs/C418_external_context_packet.yaml cognition/component_specs/ C418_external_context_packet.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 222 COGNITIVE_REINTEGRATION component_specs/C109_subjective_reconstruction_module.yaml cognition/component_specs/ C109_subjective_reconstruction_module.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 223 COGNITIVE_REINTEGRATION component_specs/C306_self_reflective_state_signal.yaml cognition/component_specs/ C306_self_reflective_state_signal.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 224 COGNITIVE_REINTEGRATION component_specs/C432_publication_action_candidate.yaml cognition/component_specs/ C432_publication_action_candidate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 225 COGNITIVE_REINTEGRATION component_specs/C032_dialogic_reasoning_mode.yaml cognition/component_specs/ C032_dialogic_reasoning_mode.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 226 COGNITIVE_REINTEGRATION component_specs/C412_ClioPass_like_permission_layer.yaml cognition/component_specs/ C412_ClioPass_like_permission_layer.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 227 COGNITIVE_REINTEGRATION component_specs/C239_memory_resonance_index.yaml cognition/component_specs/ C239_memory_resonance_index.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 228 COGNITIVE_REINTEGRATION component_specs/C098_agent_silence.yaml cognition/component_specs/ C098_agent_silence.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNA","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 229 COGNITIVE_REINTEGRATION component_specs/C391_paradigm_switch_engine.yaml cognition/component_specs/ C391_paradigm_switch_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 230 COGNITIVE_REINTEGRATION component_specs/C016_cross_reasoning_router.yaml cognition/component_specs/ C016_cross_reasoning_router.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 231 COGNITIVE_REINTEGRATION component_specs/C135_temporal_contextual_trigger_engine.yaml cognition/component_specs/ C135_temporal_contextual_trigger_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 232 COGNITIVE_REINTEGRATION component_specs/C191_style_poetic.yaml cognition/component_specs/ C191_style_poetic.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 233 COGNITIVE_REINTEGRATION component_specs/C078_spectres_symboliques.yaml cognition/component_specs/ C078_spectres_symboliques.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 234 COGNITIVE_REINTEGRATION component_specs/C050_ephemeral_agents.yaml cognition/component_specs/ C050_ephemeral_agents.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 235 COGNITIVE_REINTEGRATION component_specs/C044_spawn_despawn_engine.yaml cognition/component_specs/ C044_spawn_despawn_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 236 COGNITIVE_REINTEGRATION component_specs/C270_feedback_integration_node.yaml cognition/component_specs/ C270_feedback_integration_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 237 COGNITIVE_REINTEGRATION component_specs/C351_contextual_cleaner_microagent.yaml cognition/component_specs/ C351_contextual_cleaner_microagent.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 238 COGNITIVE_REINTEGRATION component_specs/C443_proof_surface_registry.yaml cognition/component_specs/ C443_proof_surface_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 239 COGNITIVE_REINTEGRATION component_specs/C076_agent_socratique.yaml cognition/component_specs/ C076_agent_socratique.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 240 COGNITIVE_REINTEGRATION component_specs/C075_detecteur_disruption.yaml cognition/component_specs/ C075_detecteur_disruption.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 241 COGNITIVE_REINTEGRATION component_specs/C024_intuitive_reasoning.yaml cognition/component_specs/ C024_intuitive_reasoning.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 242 COGNITIVE_REINTEGRATION component_specs/C265_N3_sense_symbolic_integration_node.yaml cognition/component_specs/ C265_N3_sense_symbolic_integration_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 243 COGNITIVE_REINTEGRATION component_specs/C108_empathy_projection_module.yaml cognition/component_specs/ C108_empathy_projection_module.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 244 COGNITIVE_REINTEGRATION component_specs/C411_ObsidiaLoop_mentorship_reverse.yaml cognition/component_specs/ C411_ObsidiaLoop_mentorship_reverse.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 245 COGNITIVE_REINTEGRATION component_specs/C339_activated_node_view.yaml cognition/component_specs/ C339_activated_node_view.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 246 COGNITIVE_REINTEGRATION component_specs/C069_reformulateur.yaml cognition/component_specs/ C069_reformulateur.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNA","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 247 COGNITIVE_REINTEGRATION component_specs/C430_script_action_candidate.yaml cognition/component_specs/ C430_script_action_candidate.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 248 COGNITIVE_REINTEGRATION component_specs/C010_implementation_priority_registry.yaml cognition/component_specs/ C010_implementation_priority_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 249 COGNITIVE_REINTEGRATION component_specs/C165_output_route_selector.yaml cognition/component_specs/ C165_output_route_selector.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 250 COGNITIVE_REINTEGRATION component_specs/C125_dormant_portal_registry.yaml cognition/component_specs/ C125_dormant_portal_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 251 COGNITIVE_REINTEGRATION component_specs/C376_B11_output_crystal_module.yaml cognition/component_specs/ C376_B11_output_crystal_module.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 252 COGNITIVE_REINTEGRATION component_specs/C058_agent_activation_trace.yaml cognition/component_specs/ C058_agent_activation_trace.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
