"File","LeanExit","ImportStd","ForbiddenToken","TheoremCount","Theorems"
"_EPHEMERAL_CODE_SANDBOX_20260625T172332Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T172446Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T172446Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T173348Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T173348Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T173501Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T173501Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T173619Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T173619Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T173740Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T173740Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T173908Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T173908Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174035Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174035Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174153Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174153Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174315Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174315Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174411Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174411Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174510Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174510Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174623Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174623Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174715Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174715Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174814Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174814Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T174907Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T174907Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T175024Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T175024Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T175135Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T175135Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T175231Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T175231Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T175330Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T175330Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T175444Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T175444Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T183453Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T183453Z\lean_sandbox\P37.lean","0","True","False","1","P37_scripts_run_agent_obsidure_ps1__O_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T183807Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T183807Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T183809Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T183809Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T183813Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T183813Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T184553Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T184553Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T184600Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T184600Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T184603Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T184603Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185048Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185048Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185055Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185055Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185058Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185058Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185349Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185349Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185351Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185351Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185353Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185353Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185550Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185550Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185553Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185553Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185556Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185556Z\lean_sandbox\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185752Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185752Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185754Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185754Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185756Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185756Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T185959Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T185959Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190000Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190000Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190002Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190002Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190142Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190142Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190144Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190144Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190146Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190146Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190149Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190149Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190348Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190348Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190350Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190350Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190353Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190353Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190355Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190355Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190604Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190604Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190606Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190606Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190608Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190608Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T190611Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T190611Z\lean_sandbox\P38.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T192319Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T192319Z\lean_sandbox\P38.lean","1","True","False","1","P38_Prends_les_34_items_CANONICAL_CANDI_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T123946Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T123946Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_P88_Non_con_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T124348Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T124348Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__r_g_n_re_une_proposal_pou_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T124923Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T124923Z\lean_sandbox\P88.lean","1","True","False","1","non_contradiction"
"_EPHEMERAL_CODE_SANDBOX_20260626T125205Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T125205Z\lean_sandbox\P88.lean","1","True","False","1","non_contradiction"
"_EPHEMERAL_CODE_SANDBOX_20260626T125424Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T125424Z\lean_sandbox\P88.lean","1","True","False","1","P88"
"_EPHEMERAL_CODE_SANDBOX_20260626T125837Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T125837Z\lean_sandbox\P36.lean","0","True","False","1","P36_Obsidure__prends_l_item_P36_uniquem_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T130019Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T130019Z\lean_sandbox\P42.lean","0","True","False","1","P42_Obsidure__prends_l_item_P42_uniquem_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131042Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131042Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_DecisionTic_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131205Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131205Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Inva_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131323Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131323Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Quintuplet_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131446Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131446Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Phi_t_Struc_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131613Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131613Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Etat_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131724Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131724Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Marge_Secur_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T131837Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T131837Z\lean_sandbox\P38.lean","1","True","False","1","qU_pos"
"_EPHEMERAL_CODE_SANDBOX_20260626T132114Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132114Z\lean_sandbox\P100.lean","0","True","False","1","P100_Obsidure__prends_l_item_P100_unique_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T132227Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132227Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T132357Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132357Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Lyapunov_Co_t1"
"_EPHEMERAL_CODE_SANDBOX_20260626T132507Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132507Z\lean_sandbox\P38.lean","1","True","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132729Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260626T132729Z\lean_sandbox\P38.lean","0","True","False","1","P38_Obsidure__prends_l_item_Algorithme_t1"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P107__Stabilite_Lyapunov_delta_epsilon\P107.lean","0","False","True","1","evidence_identity"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P161__Calibration_energetique_temporelle\P161.lean","0","False","True","1","evidence_identity"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P36__Quintuplet_etat_canonique\P36.lean","0","False","True","1","evidence_identity"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P107__Stabilite_Lyapunov_delta_epsilon__P107.lean","1","False","True","1","evidence_identity"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P161__Calibration_energetique_temporelle__P161.lean","1","False","True","1","evidence_identity"
"ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P36__Quintuplet_etat_canonique__P36.lean","1","False","True","1","evidence_identity"
"ci_recheck_optional_publication\proofs\lean\lakefile.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia AuditRoots.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\Audit.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\AuditConsensusRoots.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\AuditCryptoRoots.lean","1","False","False","0",""
