path,category,filename,detected_role,layer,kind,status_guess,imported_by,imports,has_tests,has_freeze_doc,api_bound,ui_bound,benchmark_bound,memory_write_risk,graphiti_write_risk,neo4j_write_risk,emits_act_risk,notes
apps/obsidia_api/brody_freeze_metrics_snapshot.py,API_ADAPTER,brody_freeze_metrics_snapshot.py,Freeze pointer metrics,API,adapter,RUNTIME_ACTIVE,routes/brody.py,CURRENT_BRODY*.txt pointer files,yes,yes,yes,yes,no,false,false,false,false,Reads CURRENT_BRODY_*.txt pointers only
apps/obsidia_api/brody_automation_orchestrator.py,API_ADAPTER,brody_automation_orchestrator.py,Automation snapshot + memory candidate pipeline,API,adapter,RUNTIME_ACTIVE,routes/brody.py,periphery/auto_triage+presave_buffer+session_ledger,yes,yes,yes,yes,no,false,false,false,false,run_brody_automation_layer() — operator_loop status NOT yet active
apps/obsidia_api/brody_rights_authority_matrix.py,API_ADAPTER,brody_rights_authority_matrix.py,Rights / authority boundary check,API,adapter,RUNTIME_ACTIVE,brody_full_runtime_reconnect,no,yes,yes,yes,no,no,false,false,false,false,Request type classification (ACTION vs PURE_RESPONSE)
apps/obsidia_api/brody_true_response_structure_adapter.py,API_ADAPTER,brody_true_response_structure_adapter.py,True response structure snapshot,API,adapter,RUNTIME_ACTIVE,brody_full_runtime_reconnect,periphery/terminal_structural_dialogue,yes,yes,yes,no,no,false,false,false,false,Foundation C
apps/obsidia_api/brody_true_response_structure_runtime.py,API_ADAPTER,brody_true_response_structure_runtime.py,Terminal dialogue runner,API,runtime,RUNTIME_ACTIVE,brody_true_response_structure_adapter,periphery/terminal_structural_dialogue,no,no,no,no,no,false,false,false,false,Invokes terminal_structural_dialogue_readonly
apps/obsidia_api/brody_tree_policy.py,API_ADAPTER,brody_tree_policy.py,34-trees policy classification,API,adapter,RUNTIME_ACTIVE,brody_rights_authority_matrix?,no,yes,yes,no,no,no,false,false,false,false,Tree classification (safe/blocked/sensitive)
apps/obsidia_api/brody_v1_4_12a_final_answer_adapter.py,API_ADAPTER,brody_v1_4_12a_final_answer_adapter.py,Legacy final answer adapter v1.4.12a,API,adapter,ADAPTER_ONLY,routes/brody.py?,no,yes,yes,no,no,no,false,false,false,false,May be superseded by brody_true_voice_adapter
apps/obsidia_api/brody_source_of_truth_adapter.py,API_ADAPTER,brody_source_of_truth_adapter.py,Source of truth routing,API,adapter,ADAPTER_ONLY,routes/brody.py?,no,yes,yes,no,no,no,false,false,false,false,May be partially superseded
apps/obsidia_api/brody_real_response_pipeline.py,API_ADAPTER,brody_real_response_pipeline.py,Real response pipeline,API,adapter,ADAPTER_ONLY,?,no,no,no,no,no,no,false,false,false,false,Role unclear — may be older pipeline
apps/obsidia_api/brody_backend_response_composer.py,API_ADAPTER,brody_backend_response_composer.py,Backend response composer,API,adapter,ADAPTER_ONLY,?,no,no,no,no,no,no,false,false,false,false,Role unclear — may be older
apps/obsidia_api/brody_full_runtime_orchestrator.py,API_ADAPTER,brody_full_runtime_orchestrator.py,Full runtime orchestrator (older?),API,adapter,NEEDS_REVIEW,?,no,no,no,no,no,no,false,false,false,false,Possibly superseded by brody_full_runtime_reconnect
apps/obsidia_api/brody_safe_snapshot.py,API_RUNTIME,brody_safe_snapshot.py,Safe snapshot call wrapper,API,runtime,RUNTIME_ACTIVE,routes/brody.py,no,no,no,no,no,no,false,false,false,false,safe_call_snapshot() — all adapters go through this
apps/obsidia_api/safe_response.py,API_RUNTIME,safe_response.py,Safe backend response formatter,API,runtime,RUNTIME_ACTIVE,routes/brody.py,no,no,no,no,no,no,false,false,false,false,safe_backend_response() + strip_forbidden_tokens()
apps/obsidia_api/brody_text_encoding.py,API_RUNTIME,brody_text_encoding.py,Text encoding / UTF-8 helpers,API,runtime,RUNTIME_ACTIVE,?,no,no,no,no,no,no,false,false,false,false,UTF-8 safety helpers
apps/obsidia_api/runtime_loader.py,API_RUNTIME,runtime_loader.py,Dynamic module loader,API,runtime,RUNTIME_ACTIVE,routes/brody.py,no,no,no,no,no,no,false,false,false,false,load_runtime_components()
apps/obsidia_api/graphiti_env_loader.py,API_RUNTIME,graphiti_env_loader.py,Graphiti env/credentials loader,API,runtime,RUNTIME_ACTIVE,?,no,no,no,no,no,no,false,false,true,false,Loads NEO4J_PASSWORD — currently not set in CI
apps/obsidia_api/contracts.py,API_RUNTIME,contracts.py,Python API contracts,API,schema,RUNTIME_ACTIVE,routes/*,no,no,no,no,no,no,false,false,false,false,Pydantic models including BrodyChatRequest
apps/obsidia_api/main.py,API_RUNTIME,main.py,FastAPI app entry point,API,runtime,RUNTIME_ACTIVE,all routes,no,no,no,no,no,no,false,false,false,false,app = FastAPI()
periphery/brody_memory_readonly/context_packet_query_readonly/brody_context_packet_query_readonly_v1.py,PERIPHERY_READONLY,brody_context_packet_query_readonly_v1.py,Neo4j query module — BrodyMemoryDoc,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_memory_response_chain_adapter+brody_structured_response_engine_adapter,neo4j,no,no,no,no,no,false,false,false,false,query_neo4j() — currently bypassed when Neo4j offline
periphery/brody_memory_readonly/content_hydration_readonly/brody_content_hydration_readonly_v1.py,PERIPHERY_READONLY,brody_content_hydration_readonly_v1.py,Local file hydration for context items,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_memory_response_chain_adapter+brody_structured_response_engine_adapter,local filesystem,no,no,no,no,no,false,false,false,false,hydrate_packet() — resolves paths reads .md/.txt/.docx
periphery/brody_memory_readonly/local_response_engine_readonly/brody_local_response_engine_readonly_v1.py,PERIPHERY_READONLY,brody_local_response_engine_readonly_v1.py,Local response engine — synthesizes response_md,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_memory_response_chain_adapter+brody_structured_response_engine_adapter,no,no,no,no,no,no,false,false,false,false,build_response() — produces response_md from hydrated packet
periphery/brody_memory_readonly/terminal_structural_dialogue_readonly/brody_terminal_structural_dialogue_readonly_v1.py,PERIPHERY_READONLY,brody_terminal_structural_dialogue_readonly_v1.py,Terminal dialogue identity module,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_true_response_structure_runtime,no,no,yes,no,no,no,false,false,false,false,Foundation C source — :who command identity
periphery/brody_memory_readonly/context_packet_consumer_readonly/brody_context_packet_consumer_readonly_v1.py,PERIPHERY_READONLY,brody_context_packet_consumer_readonly_v1.py,Context packet consumer,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_structured_response_engine_adapter?,no,no,no,no,no,no,false,false,false,false,Processes context packet — consumer stage
periphery/brody_memory_readonly/session_memory_ledger_readonly/brody_session_memory_ledger_readonly_v2.py,PERIPHERY_READONLY,brody_session_memory_ledger_readonly_v2.py,Session memory ledger reader,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_session_memory_adapter,_local_audits/brody_sessions,no,no,no,no,no,false,false,false,false,Foundation B source — reads session JSONL
periphery/brody_memory_readonly/auto_triage_memory_intake_readonly/brody_auto_triage_memory_intake_readonly_v1.py,PERIPHERY_READONLY,brody_auto_triage_memory_intake_readonly_v1.py,Auto triage memory intake,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_automation_orchestrator,no,no,no,yes,no,no,false,false,false,false,Memory intake pipeline step — readonly triage
periphery/brody_memory_readonly/session_presave_buffer_readonly/brody_session_presave_buffer_readonly_v1.py,PERIPHERY_READONLY,brody_session_presave_buffer_readonly_v1.py,Session presave buffer,PERIPHERY,readonly,RUNTIME_ACTIVE,brody_automation_orchestrator,no,no,no,yes,no,no,false,false,false,false,Stages candidates before human validation
periphery/brody_memory_readonly/brody_local_command_gate_readonly/brody_local_command_gate_readonly_v1.py,PERIPHERY_READONLY,brody_local_command_gate_readonly_v1.py,Operator local command gate,PERIPHERY,readonly,UNUSED_OR_UNBOUND,brody_automation_orchestrator?,no,no,no,yes,no,no,false,false,false,false,Operator loop gate — exists but status not active in automation_snapshot
periphery/brody_memory_readonly/brody_human_command_packet_readonly/brody_human_command_packet_readonly_v1.py,PERIPHERY_READONLY,brody_human_command_packet_readonly_v1.py,Human command packet builder,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,yes,no,no,false,false,false,false,HumanCommandPacket — operator loop
periphery/brody_memory_readonly/brody_human_output_receipt_validator_readonly/brody_human_output_receipt_validator_readonly_v1.py,PERIPHERY_READONLY,brody_human_output_receipt_validator_readonly_v1.py,Output receipt validator,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,yes,no,no,false,false,false,false,Handoff receipt validation — operator loop
periphery/brody_memory_readonly/neo4j_brody_guide_bridge_readonly/brody_neo4j_guide_bridge_readonly_v1.py,PERIPHERY_READONLY,brody_neo4j_guide_bridge_readonly_v1.py,Neo4j guide bridge,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Blocked by NEO4J_PASSWORD_NOT_SET
periphery/brody_memory_readonly/graphiti_bridge_readonly/brody_graphiti_ready_export_readonly_v1_6_4.py,PERIPHERY_READONLY,brody_graphiti_ready_export_readonly_v1_6_4.py,Graphiti export bridge,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,true,false,false,Graphiti export — blocked pending Neo4j
periphery/brody_memory_readonly/candidate_export_for_graphiti_readonly/brody_candidate_export_for_graphiti_readonly_v1.py,PERIPHERY_READONLY,brody_candidate_export_for_graphiti_readonly_v1.py,Candidate export for Graphiti,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Memory candidate prep — requires human approval
periphery/brody_memory_readonly/graphiti_candidate_import_dry_run_readonly/brody_graphiti_candidate_import_dry_run_readonly_v1.py,PERIPHERY_READONLY,brody_graphiti_candidate_import_dry_run_readonly_v1.py,Graphiti import dry run,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Dry run only — never writes
periphery/brody_memory_readonly/graphiti_candidate_review_gate_readonly/brody_graphiti_candidate_review_gate_readonly_v1.py,PERIPHERY_READONLY,brody_graphiti_candidate_review_gate_readonly_v1.py,Graphiti candidate review gate,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Human-in-the-loop gate before any Graphiti write
periphery/brody_memory_readonly/graphiti_import_apply_guarded_manual_only/brody_graphiti_import_apply_guarded_manual_only_v1.py,PERIPHERY_READONLY,brody_graphiti_import_apply_guarded_manual_only_v1.py,Graphiti import apply (manual only),PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,true,false,false,MANUAL_ONLY — requires explicit human command
periphery/brody_memory_readonly/project_intake_capture_buffer_readonly/brody_project_intake_capture_buffer_readonly_v1.py,PERIPHERY_READONLY,brody_project_intake_capture_buffer_readonly_v1.py,Project intake capture buffer,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Captures project context for memory pipeline
periphery/brody_memory_readonly/session_close_human_validation_gate_readonly/brody_session_close_human_validation_gate_readonly_v1.py,PERIPHERY_READONLY,brody_session_close_human_validation_gate_readonly_v1.py,Session close human validation gate,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Human validation before session close
periphery/brody_memory_readonly/memory_pipeline_freeze_report_readonly/brody_memory_pipeline_freeze_report_readonly_v1.py,PERIPHERY_READONLY,brody_memory_pipeline_freeze_report_readonly_v1.py,Memory pipeline freeze report,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Pipeline reporting only
periphery/brody_memory_readonly/taxonomy_mapper_34_8_readonly/brody_taxonomy_mapper_34_8_readonly_v1_6_4d.py,PERIPHERY_READONLY,brody_taxonomy_mapper_34_8_readonly_v1_6_4d.py,34+8 taxonomy mapper,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Tree taxonomy mapping
periphery/brody_memory_readonly/world_source_intake/brody_world_source_intake_readonly_v1_6_2.py,PERIPHERY_READONLY,brody_world_source_intake_readonly_v1_6_2.py,World source intake,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,World/Mmonde source intake
periphery/brody_memory_readonly/session_trace_ledger/brody_session_trace_ledger_readonly_v1_6_3.py,PERIPHERY_READONLY,brody_session_trace_ledger_readonly_v1_6_3.py,Session trace ledger,PERIPHERY,readonly,UNUSED_OR_UNBOUND,?,no,no,no,no,no,false,false,false,false,Full session trace (not just last turn)
periphery/brody_memory_readonly/memory_readonly_micro_smoke/brody_memory_readonly_micro_smoke_v1.py,PERIPHERY_READONLY,brody_memory_readonly_micro_smoke_v1.py,Memory readonly smoke test,PERIPHERY,test,ADAPTER_ONLY,standalone,no,no,no,no,no,false,false,false,false,Standalone smoke runner
connectors/brody_memory_readonly_flow.py,CONNECTOR,brody_memory_readonly_flow.py,Brody memory readonly connector flow,CONNECTOR,readonly,UNUSED_OR_UNBOUND,standalone,no,no,no,no,no,false,false,false,false,Connector-level flow for memory readonly
connectors/context_packet_flow.py,CONNECTOR,context_packet_flow.py,Context packet connector flow,CONNECTOR,readonly,UNUSED_OR_UNBOUND,standalone,no,no,no,no,no,false,false,false,false,Context packet flow orchestration
connectors/memory_feedback_candidate_flow.py,CONNECTOR,memory_feedback_candidate_flow.py,Memory feedback candidate flow,CONNECTOR,readonly,UNUSED_OR_UNBOUND,standalone,no,no,no,no,no,false,false,false,false,Feedback memory candidate pipeline connector
connectors/interface_ready_memory_flow.py,CONNECTOR,interface_ready_memory_flow.py,Interface ready memory flow,CONNECTOR,readonly,UNUSED_OR_UNBOUND,standalone,no,no,no,no,no,false,false,false,false,Memory flow for interface readiness
_external_benchmarks/03_bfcl/brody_adapter/run_bfcl_brody_simple_python_smoke.py,BENCHMARK_ADAPTER,run_bfcl_brody_simple_python_smoke.py,BFCL V1 smoke runner,BENCHMARK,offline,FREEZE_ONLY,standalone,brody_call_local(offline),no,yes,no,no,yes,false,false,false,false,PASS_OFFLINE_PATH — frozen do not modify
_external_benchmarks/03_bfcl/brody_adapter_v2_full_runtime/run_bfcl_brody_full_runtime_simple_python_smoke_v2.py,BENCHMARK_ADAPTER,run_bfcl_brody_full_runtime_simple_python_smoke_v2.py,BFCL V2 full runtime smoke runner,BENCHMARK,runtime,ADAPTER_ONLY,standalone,TestClient /api/brody/chat,no,yes,no,no,yes,false,false,false,false,BLOCKED_NO_CANDIDATE — tool_call_candidate layer missing
apps/obsidia-workbench/src/components/RightPanel.tsx,UI_COMPONENT,RightPanel.tsx,Workbench right panel — snapshots display,UI,frontend,RUNTIME_ACTIVE,workbench app,API response payload,no,no,yes,yes,no,false,false,false,false,Displays 14 snapshot panels including new Memory Chain + Semantic Query
