id,nom,famille,role,sortie_principale,deploiement,non_decision,status
43,ONTOLOGUE_OBSIDIA,Atlas Obsidia,"Ontologie propre avec définitions, règles de classification et exemples",Signal/context packet non décisionnel pour ONTOLOGUE_OBSIDIA,Local,True,NEEDS_HUMAN_VALIDATION
44,CARTOGRAPHE_COUCHES,Atlas Obsidia,"Carte par couches avec état, tensions et éléments par couche",Signal/context packet non décisionnel pour CARTOGRAPHE_COUCHES,Local,True,NEEDS_HUMAN_VALIDATION
45,CARTOGRAPHE_LOIS_PROTOCOLES,Atlas Obsidia,"Table lois/protocoles avec statuts, couches et liens",Signal/context packet non décisionnel pour CARTOGRAPHE_LOIS_PROTOCOLES,Local,True,NEEDS_HUMAN_VALIDATION
46,CARTOGRAPHE_FORMULES,Atlas Obsidia,Formule → statut → usage → preuve associée,Signal/context packet non décisionnel pour CARTOGRAPHE_FORMULES,Local,True,NEEDS_HUMAN_VALIDATION
47,CARTOGRAPHE_DOMAINES_TERRAIN,Atlas Obsidia,Domaine → couches mobilisées → risques → preuves disponibles,Signal/context packet non décisionnel pour CARTOGRAPHE_DOMAINES_TERRAIN,Vertex/local,True,NEEDS_HUMAN_VALIDATION
48,CARTOGRAPHE_AGI_VISION_HAUTE,Atlas Obsidia,"Vision classée et protégée, sans contamination du kernel",Signal/context packet non décisionnel pour CARTOGRAPHE_AGI_VISION_HAUTE,Local,True,NEEDS_HUMAN_VALIDATION
49,COLLISION_DETECTOR,Atlas Obsidia,Alertes structurelles avec gravité et recommandation,Signal/context packet non décisionnel pour COLLISION_DETECTOR,Local,True,NEEDS_HUMAN_VALIDATION
50,ANTI_DISPERSION,Pour Étienne directement,'Là tu es sur quelle couche ?' — diagnostic et recentrage,Signal/context packet non décisionnel pour ANTI_DISPERSION,Vertex (accès rapide),True,NEEDS_HUMAN_VALIDATION
51,ENERGIE_PRIORITE,Pour Étienne directement,Priorité froide du moment avec justification énergétique,Signal/context packet non décisionnel pour ENERGIE_PRIORITE,Vertex (accès rapide),True,NEEDS_HUMAN_VALIDATION
52,EXTRACTEUR_MATIERE_BRUTE,Pour Étienne directement,"Pépites classées, décisions, concepts à conserver",Signal/context packet non décisionnel pour EXTRACTEUR_MATIERE_BRUTE,Vertex (traitement rapide),True,NEEDS_HUMAN_VALIDATION
