dry_run_id,node_id,current_title,matched_tree_id,matched_tree_name,matched_family_id,matched_family_name,matched_folder_slug,proposed_tags_to_add,tagging_basis,confidence_source_based,requires_operator_review,blocked,neo4j_write_planned,heuristic,llm_guess,invention
DRY_033,GRAPHITI_V2_001471,9E963A474A27_05_GARDIEN_T01__Gardien_de_fond__Reduction_Incertitude_Audit_coherence.md,T01,Arbre de l'Humain,I_FONDAMENTAUX,Fondamentaux,ARBRE_01__Arbre_de_l_Humain,T01|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_034,GRAPHITI_V2_001472,9E963A474A27_T01__Gardien_de_fond__Reduction_Incertitude_Audit_coherence.md,T01,Arbre de l'Humain,I_FONDAMENTAUX,Fondamentaux,ARBRE_01__Arbre_de_l_Humain,T01|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_035,GRAPHITI_V2_001543,A5B9DDA15149_T10__Innovation_Continue_Integrite_cognitive.md,T10,Arbre du Langage,II_COGNITIFS,Cognitifs,ARBRE_10__Arbre_du_Langage,T10|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_036,GRAPHITI_V2_001545,A629CA52B3F4_05_GARDIEN_T06__Gardien_de_fond__Selection_Naturelle_Alignement_ethique.md,T06,Arbre de la Comprehension,II_COGNITIFS,Cognitifs,ARBRE_06__Arbre_de_la_Comprehension,T06|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_037,GRAPHITI_V2_001546,A629CA52B3F4_T06__Gardien_de_fond__Selection_Naturelle_Alignement_ethique.md,T06,Arbre de la Comprehension,II_COGNITIFS,Cognitifs,ARBRE_06__Arbre_de_la_Comprehension,T06|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_038,GRAPHITI_V2_001702,B6CA17AED567_05_GARDIEN_T08__Gardien_de_fond__Auto_Organisation_Apprentissage_inverse.md,T08,Arbre de la Pensee,II_COGNITIFS,Cognitifs,ARBRE_08__Arbre_de_la_Pensee,T08|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_039,GRAPHITI_V2_001703,B6CA17AED567_T08__Gardien_de_fond__Auto_Organisation_Apprentissage_inverse.md,T08,Arbre de la Pensee,II_COGNITIFS,Cognitifs,ARBRE_08__Arbre_de_la_Pensee,T08|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_040,GRAPHITI_V2_001787,BCED3A96BDAC_T03__Gouvernance_Decentralisee_Friction_energetique.md,T03,Arbre de la Perception,I_FONDAMENTAUX,Fondamentaux,ARBRE_03__Arbre_de_la_Perception,T03|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_041,GRAPHITI_V2_001987,D4F3EE1228AF_05_GARDIEN_T11__Gardien_de_fond__Generation_Aleatoire_Frugalite_bio_inspiree.md,T11,Arbre de la Science,III_CONNAISSANCE,Connaissance,ARBRE_11__Arbre_de_la_Science,T11|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_042,GRAPHITI_V2_001988,D4F3EE1228AF_T11__Gardien_de_fond__Generation_Aleatoire_Frugalite_bio_inspiree.md,T11,Arbre de la Science,III_CONNAISSANCE,Connaissance,ARBRE_11__Arbre_de_la_Science,T11|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_043,GRAPHITI_V2_002112,E2B9ABB246B0_T08__Auto_Organisation_Apprentissage_inverse.md,T08,Arbre de la Pensee,II_COGNITIFS,Cognitifs,ARBRE_08__Arbre_de_la_Pensee,T08|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_044,GRAPHITI_V2_002123,E414A9A7AE94_05_GARDIEN_T10__Gardien_de_fond__Innovation_Continue_Integrite_cognitive.md,T10,Arbre du Langage,II_COGNITIFS,Cognitifs,ARBRE_10__Arbre_du_Langage,T10|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_045,GRAPHITI_V2_002124,E414A9A7AE94_T10__Gardien_de_fond__Innovation_Continue_Integrite_cognitive.md,T10,Arbre du Langage,II_COGNITIFS,Cognitifs,ARBRE_10__Arbre_du_Langage,T10|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_046,GRAPHITI_V2_002287,F83FEE400B9C_05_GARDIEN_T04__Gardien_de_fond__Consensus_Distribue_Resonance_semantique.md,T04,Arbre du Sens,I_FONDAMENTAUX,Fondamentaux,ARBRE_04__Arbre_du_Sens,T04|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_047,GRAPHITI_V2_002288,F83FEE400B9C_T04__Gardien_de_fond__Consensus_Distribue_Resonance_semantique.md,T04,Arbre du Sens,I_FONDAMENTAUX,Fondamentaux,ARBRE_04__Arbre_du_Sens,T04|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_048,GRAPHITI_V2_002331,FC8D97D1322D_T06__Selection_Naturelle_Alignement_ethique.md,T06,Arbre de la Comprehension,II_COGNITIFS,Cognitifs,ARBRE_06__Arbre_de_la_Comprehension,T06|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
