id,name,status,primary_block
P34,Kernel = intersection des contraintes,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P35,Preuve formelle sans sorry,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P36,"Quintuplet d'état canonique (S,Φ,I,τ,L)","🟡 À_PROUVER — Formalisé, code Lean esquissé, pas encore compilé",Bloc 01 — Noyau Mathématique et Déterministe
P37,Formalisation : narratif → math,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P38,Filtre éthique χ(t),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P39,Invariant permanent,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P40,Axiome non dérivable,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P41,Déterminisme D1,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés | Opératoire : Oui (Code actif),Bloc 01 — Noyau Mathématique et Déterministe
P42,Seuil G1 : ACT si θ ≤ S,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 01 — Noyau Mathématique et Déterministe
P43,Pas de BLOCK natif L11.3,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés | Opératoire : Oui (Code actif),Bloc 01 — Noyau Mathématique et Déterministe
P44,Verrou temporel X-108,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 17 — Synthèse et Interfaces
P45,Skew négatif → HOLD,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 17 — Synthèse et Interfaces
P46,Consensus fail-closed 4 agents,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 17 — Synthèse et Interfaces
P47,Couplage réel/moteur dR/dt,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P48,Structure cosmologique,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P49,Émergence par interaction,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P50,Récursivité fondamentale,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P51,Structure fractale,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P52,Principe holographique,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P53,Résonance cosmique,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P54,Temps comme intégrale d'événements,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P55,Espace métrique,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P56,Causalité temporelle,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P57,Entropie de Shannon,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P58,Néguentropie,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 06 — Couche Cosmologique (C5)
P59,Complexité de Kolmogorov,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 02 — Architecture Cognitive (C6)
P60,Auto-organisation,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 02 — Architecture Cognitive (C6)
P61,Bifurcation de trajectoire,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 02 — Architecture Cognitive (C6)
P62,Attracteur,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 02 — Architecture Cognitive (C6)
P63,Sensibilité aux conditions initiales,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 02 — Architecture Cognitive (C6)
P64,Ordre = 1 - entropie normalisée,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P65,Définition de la vie,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P66,Conscience comme récursivité infinie,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P67,Filtre éthique continu χ(t),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P68,Éthique intégrée sur le temps,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P69,Responsabilité action/conséquence,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P70,Consentement binaire,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P71,Transparence universelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P72,Équité ε-approximée,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P73,Non-nuisance,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 07 — Couche Éthique (C6+)
P74,Bienfaisance maximale,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P75,Justice proportionnelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P76,Budget énergétique E_c(t),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P77,Flux énergétique dE/dt,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P78,Réserve énergétique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P79,Régénération en repos,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P80,Équilibre énergétique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P81,Surcharge → HOLD,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P82,Optimisation coût/qualité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P83,Efficience output/input,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P84,Durabilité à long terme,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P85,Loi de réciprocité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 08 — Couche Émotionnelle et Interaction (C7)
P86,Consensus supermajorité 3/4,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés | Opératoire : Oui (Code actif),Bloc 01 — Noyau Mathématique et Déterministe
P87,Fail-closed sans supermajorité,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés | Opératoire : Oui (Code actif),Bloc 01 — Noyau Mathématique et Déterministe
P88,Non-contradiction,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P89,Complétude,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P90,Cohérence,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P91,Décidabilité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P92,Calculabilité (Turing),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P93,P ⊆ NP,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P94,Réductibilité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 09 — Les 7 Lois Obsidiennes (C8)
P95,Indécidabilité (Halting),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P96,Récursivité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P97,Point fixe,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P98,Continuité ε-δ,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P99,Convergence,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P100,Stabilité de Lyapunov L(Φ(s)) ≤ L(s),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P101,Avancement incrémental validé,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 10 — Les 7 Géométries (C9)
P102,Itération convergente,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P103,Validation par critères,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P104,Réfutation par contre-exemple,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P105,Induction mathématique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P106,Déduction logique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P107,Stabilité Lyapunov (δ-ε),"🟡 À_PROUVER — Formalisé, code Lean esquissé, pas encore compilé | Opératoire : Oui (Code actif)",Bloc 12 — Dynamique de l'Effondrement (C11)
P108,Robustesse aux perturbations,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P109,Reproductibilité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P110,Falsifiabilité (Popper),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P111,Moteur non substituable,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P112,Hiérarchie OS0→OS4,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P113,Kernel = intersection des couches,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 12 — Dynamique de l'Effondrement (C11)
P114,Guard = Kernel + Temporal + Consensus,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P115,Filtre éthique du moteur,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P116,Pipeline de couches,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P117,Orchestration par scheduler,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P118,Isolation des couches,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P119,Composition fonctionnelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P120,Abstraction par interface,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P121,Encapsulation (boîte noire),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P122,Modularité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P123,Extensibilité,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 13 — Infrastructure et Agents (C11+)
P124,Infrastructure : I∘M=O,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx | Opératoire : Oui (Code actif),Bloc 14 — Économie et Énergie (C12)
P125,Déploiement Build+Test+Release,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P126,Scalabilité linéaire,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P127,Disponibilité (uptime),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P128,Latence de réponse,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P129,Débit (throughput),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P130,Résilience MTBF/MTTR,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P131,Sécurité CIA,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx | Opératoire : Oui (Code actif),Bloc 02 — Architecture Cognitive (C6)
P132,Observabilité (logs+métriques+traces),🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P133,Configuration clé-valeur,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P134,Versioning sémantique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P135,Pipeline CI/CD,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 02 — Architecture Cognitive (C6)
P136,Infrastructure as Code,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P137,Agent = Rôle+Protocole+Flux,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P138,Écologie d'agents,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P139,Protocole = séquence de messages,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P140,Coordination par consensus,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P141,Émergence collective,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P142,Spécialisation par domaine,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 15 — Les 16 Dimensions Cognitives (LTO-16D)
P143,Généralisation multi-domaine,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P144,Apprentissage par expérience,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P145,Adaptation à l'environnement,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P146,Autonomie décisionnelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P147,Collaboration synergique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P148,Compétition sélective,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P149,Narration début-milieu-fin,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 16 — Récit et Narration (C13)
P150,Personnage = identité+motivation+arc,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P151,Conflit = désir vs obstacle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P152,Résolution du conflit,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P153,Thème = abstraction du récit,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P154,Symbole narratif,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 16 — Récit et Narration (C13)
P155,Métaphore = analogie,"🔴 À_FORMALISER — Formulation narrative existante, formule mathématique insuffisante (V3.1)",Bloc 16 — Récit et Narration (C13)
P156,Ironie = écart attendu/réel,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx | Opératoire : Oui (Code actif),Bloc 14 — Économie et Énergie (C12)
P157,Suspense = incertitude de résolution,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P158,Catharsis = libération émotionnelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P159,Épiphanie = révélation soudaine,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 14 — Économie et Énergie (C12)
P160,Dénouement final,"🟣 VISION — Conceptuel, hors-scope mathématique",Bloc 14 — Économie et Énergie (C12)
P161,Calibration énergétique temporelle (loi finale),"🟡 À_PROUVER — Formalisé, code Lean esquissé, pas encore compilé | Opératoire : Oui (Code actif)",Bloc 14 — Économie et Énergie (C12)
